I0902 12:11:21.935147    9143 serve.go:43] cloudcode_cli (Jul  2 2024 12:01:58 -0700, cl:648796832 baseline:648796263)
I0902 12:11:21.936607    9143 serve.go:44] Command line: ["/home/reid_butler/.cache/cloud-code/cloudcode_cli/cloudcode_cli/linux_amd64/cloudcode_cli" "duet" "-logtostderr"]
I0902 12:11:46.495136    9143 configuration.go:263] Configured settings for opts: &{trace:false atlasAddr:cloudaicompanion.googleapis.com:443 cloudCodeAddr:cloudcode-pa.googleapis.com:443 cloudCodeQuotaProject: autoGen:false invokeGen:true codeCacheMaxEntries:1024 completionOpts:{debounce:50000000 throttle:100000000 minScoreThreshold:-6 languageThresholds:map[] enableThresholds:true commentCompletion:false citationLengthThreshold:-1 enableRecitations:true citationLogFilePath: repeatedStringFilterThreshold:60 deletionCompletion:true otherFilesGenerationLimit:20 otherFilesGenerationSizeLimit:-1 otherFilesCompletionLimit:0} chatOpts:{contextOrdering:fsu maxFileBytes:75000 maxHistoryBytes:500000 escapeContext:false otherFilesLimit:20 otherFilesSizeLimit:-1} useRest:<nil> useCloudCodeAPI:false enableNotebooks:false enableRAGL:false enableRAGLCompletion:false enableRAGLChat:false raglCoLocated:20 raglTotalFiles:250 raglFileLimit:524288}
I0902 12:11:46.495178    9143 configuration.go:265] Configured settings for canCancelRequests: true
I0902 12:11:46.495191    9143 configuration.go:267] Configured settings for contextPromptOpts: &{Endpoint:}
I0902 12:11:48.582470    9143 experiments.go:121] Applied experiment flag "DuetAiCompletion__codeCompletion_triggerForDeletion" to completionOpts.deletionCompletion with value false
I0902 12:11:48.582510    9143 experiments.go:136] Applied experiment flag "DuetAiLocalRag__enable_local_rag_completion" to enableRAGLCompletion with value true
I0902 12:11:48.582521    9143 experiments.go:132] Applied experiment flag "DuetAiLocalRag__enable_local_rag_chat" to enableRAGLChat with value true
I0902 12:11:48.582534    9143 experiments.go:128] Applied experiment flag "DuetAiLocalRag__enable_local_rag" to enableRAGL with value true
I0902 12:11:48.582546    9143 experiments.go:105] Applied experiment flag "DuetAiCloudCodeAPI__enable_cloudcode_api" to useCloudCodeAPI with value true
I0902 12:11:48.582567    9143 experiments.go:101] Applied experiment flag "Chat__chat_context_window_size" to chat.contextWindowSize with value -1
I0902 12:11:48.582900    9143 experiments.go:97] Applied experiment flag "DuetAiGeneration__codeGeneration_context_window_size" to otherFilesGenerationSizeLimit with value 64000
I0902 12:11:48.582926    9143 experiments.go:160] Applied experiment flag "DuetAiLocalRag__otherfiles_chat_limit" to otherFilesChatLimit with value 20
I0902 12:11:48.582964    9143 experiments.go:156] Applied experiment flag "DuetAiLocalRag__otherfiles_completion_limit" to otherFilesCompletionLimit with value 15
I0902 12:11:48.582979    9143 experiments.go:140] Applied experiment flag "DuetAiLocalRag__otherfiles_generation_limit" to otherFilesGenerationLimit with value 40
I0902 12:11:48.582991    9143 experiments.go:113] Applied experiment flag "DuetAiMendelOverrides__inlineSuggestions_debounceMs" to completionOpts.debounce with value 300
I0902 12:11:48.583019    9143 experiments.go:144] Applied experiment flag "DuetAiLocalRag__cache_co_located" to coLocated with value 20
I0902 12:11:48.583033    9143 experiments.go:148] Applied experiment flag "DuetAiLocalRag__cache_file_limit" to fileLimit with value 524288
I0902 12:11:48.583043    9143 experiments.go:152] Applied experiment flag "DuetAiLocalRag__cache_total_files" to totalFiles with value 250
I0902 12:11:48.583053    9143 experiments.go:109] Applied experiment flag "DuetAiMendelOverrides__codeCompletion_defaultThreshold" to completionOpts.minScoreTheshold with value -4.1
I0902 12:11:48.583077    9143 configuration.go:394] Repopulating context cache from document cache
I0902 12:11:48.724208    9143 cloudcode.go:40] Using Cloud Code API
I0902 12:11:48.744594    9143 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-17fdfd63-0a15-433c-ae7a-9641038ef806"},{"isSelected":true},{}]}},"project":"se-development-9566","requestId":"cloudcode-648796832-6ce3ed6b-de85-4d86-93bf-a330ae18a7ae"}
I0902 12:11:49.305118    9143 client.go:182] CompleteCode request: {"ideContext":{"currentFile":{"segments":[{"content":"healthcheck-cec0111f-aaa8-44a8-8192-9fadc9cc285f"},{"isSelected":true},{}]}},"project":"se-development-9566","requestId":"cloudcode-648796832-ba30de63-2402-4f24-a478-c53b75fce1ff"}
I0902 12:11:51.467542    9143 conversation.go:118] New conversation started, chat history reset
I0902 12:12:25.255390    9143 conversation.go:130] conversation requested (request #8): {Input:why am I getting a keyerror on like 29 DocumentURI:file:///home/reid_butler/python-docs-samples/video/live-stream/input_test.py SelectedRange:{Start:{Line:28 Character:0} End:{Line:29 Character:0}} PrependInput:}
